학교,학년,3모,1학기 중간,5모,6모,1학기 기말,7모,여름방학,9모,2학기 중간,10모,2학기 기말,겨울방학
1km 내,,,,,,,,,,,,,
충북여중,1학년,,4/28~30,,,6/29~7/1,,7/16~8/3,,x,,x,12/22~
충북여중,2학년,,4/28~30,,,6/29~7/1,,7/16~8/3,,10/6~8,,12/2~4,12/22~
충북여중,3학년,,4/28~30,,,6/29~7/1,,7/16~8/3,,10/6~8,,x,12/22~
충북여고,1학년,03-24,4/27~30,,06-04,7/1~7,,7/21~8/18,09-02,10/12~15,10-20,12/10~16,12/29~
충북여고,2학년,03-24,4/27~30,,06-04,7/1~7,,7/21~8/18,09-02,10/12~15,10-20,12/10~16,12/29~
충북여고,3학년,03-24,4/27~30,05-07,06-04,7/1~7,07-08,7/21~8/18,09-02,10/12~15,10-20,12/10~16,12/29~
운호중,1학년,,4/28~30,,,7/1~3,,7/20~8/18,,x,,x,1/8~
운호중,2학년,,4/28~30,,,7/1~3,,7/20~8/18,,10/21~23,,12/15~17,1/8~
운호중,3학년,,4/28~30,,,7/1~3,,7/20~8/18,,10/21~23,,x,1/8~
운호고,1학년,03-24,4/27~30,,06-04,6/29~7/3,,7/21~8/18,09-02,9/29~10/2,10-20,12/7~11,12/29~
운호고,2학년,03-24,4/27~30,,06-04,6/29~7/3,,7/21~8/18,09-02,9/29~10/2,10-20,12/7~11,12/29~
운호고,3학년,03-24,4/27~30,05-07,06-04,6/29~7/3,07-08,7/21~8/18,09-02,9/29~10/2,10-20,12/7~11,12/29~
청주여중,1학년,,4/29~30,,,6/29~7/2,,7/16~8/3,,x,,x,12/21~
청주여중,2학년,,4/29~30,,,6/29~7/2,,7/16~8/3,,10/7~8,,12/2~4,12/21~
청주여중,3학년,,4/29~30,,,6/29~7/2,,7/16~8/3,,10/6~8,,x,12/21~
2km 내,,,,,,,,,,,,,
일신여고,1학년,03-24,4/27~30,,06-04,6/30~7/3,,7/16~8/10,09-02,10/17~22,10-20,12/10~15,12/24~
일신여고,2학년,03-24,4/27~30,,06-04,6/30~7/3,,7/16~8/10,09-02,10/17~22,10-20,12/10~15,12/24~
일신여고,3학년,03-24,4/27~30,05-07,06-04,6/30~7/3,07-08,7/16~8/10,09-02,10/17~22,10-20,x,12/24~
일신여중,1학년,,4/29~30,,,7/1~3,,7/21~8/20,,미정,,미정,
일신여중,2학년,,4/29~30,,,7/1~3,,7/21~8/20,,미정,,미정,
일신여중,3학년,,4/29~30,,,7/1~3,,7/21~8/20,,미정,,미정,
청주남중,1학년,,4/29~30,,,6/29~7/1,,7/20~8/6,,x,,x,12/24~
청주남중,2학년,,4/29~30,,,6/29~7/1,,7/20~8/6,,10/20~22,,11/30~12/2,12/24~
청주남중,3학년,,4/29~30,,,6/29~7/1,,7/20~8/6,,10/20~22,,x,12/24~
수곡중,1학년,,4/28~29,,,7/1~3,,7/22~8/21,,x,,x,01-08
수곡중,2학년,,4/28~29,,,7/1~3,,7/22~8/21,,10/26~27,,12/15~17,01-08
수곡중,3학년,,4/28~29,,,7/1~3,,7/22~8/21,,10/26~28,,x,01-08
청주중,1학년,,4/29~30,,,7/1~3,,7/21~8/20,,x,,x,확인 불가
청주중,2학년,,4/29~30,,,7/1~3,,7/21~8/20,,10/27~28,,12/16~18,확인 불가
청주중,3학년,,4/28~30,,,7/1~3,,7/21~8/20,,10/26~28,,x,확인 불가
남성중,1학년,,4/29~30,,,6/30~7/2,,7/21~8/18,,x,,x,1/5~
남성중,2학년,,4/29~30,,,6/30~7/2,,7/21~8/18,,10/21~23,,12/14~16,1/5~
남성중,3학년,,4/29~30,,,6/30~7/2,,7/21~8/18,,10/21~23,,x,1/5~
청주동중,1학년,,"4/29~30
-학년확인 불가",,,"7/1~3
-학년확인 불가",,7/22~8/18,,"10/26~28
-학년확인 불가",,"12/16~18
-학년확인 불가",확인 불가
청주동중,2학년,,"4/29~30
-학년확인 불가",,,"7/1~3
-학년확인 불가",,7/22~8/18,,"10/26~28
-학년확인 불가",,"12/16~18
-학년확인 불가",확인 불가
청주동중,3학년,,"4/29~30
-학년확인 불가",,,"7/1~3
-학년확인 불가",,7/22~8/18,,"10/26~28
-학년확인 불가",,"12/16~18
-학년확인 불가",확인 불가
충북고,1학년,03-24,4/27~30,,06-04,6/29~7/3,,7/16~8/18,09-02,10/12~15,x,12/7~11,12/31~
충북고,2학년,03-24,4/27~30,,06-04,6/29~7/3,,7/16~8/18,09-02,10/12~15,x,12/7~11,12/31~
충북고,3학년,03-24,4/27~30,05-07,06-04,6/29~7/3,07-08,7/16~8/18,09-02,10/12~15,10-20,12/7~11,12/31~
3km 내,,,,,,,,,,,,,
청주중앙여고,1학년,03-24,4/20~22,,06-04,6/23~26,,7/21~8/18,09-02,10/13~15,10-20,12/8~11,12/31~
청주중앙여고,2학년,03-24,4/20~22,,06-04,6/23~26,,7/21~8/18,09-02,10/13~15,10-20,12/8~11,12/31~
청주중앙여고,3학년,03-24,4/20~22,05-07,06-04,6/23~26,07-08,7/21~8/18,09-02,10/13~15,10-20,x,12/31~
대성여중,1학년,,4/22~24,,,6/29~7/1,,7/20~8/18,,x,,x,1/7~
대성여중,2학년,,4/22~24,,,6/29~7/1,,7/20~8/18,,10/20~22,,12/15~17,1/7~
대성여중,3학년,,4/22~24,,,6/29~7/1,,7/20~8/18,,10/20~22,,x,1/7~
청운중,1학년,,4/29~30,,,7/1~3,,7/21~8/14,,x,,x,12/31~
청운중,2학년,,4/29~30,,,7/1~3,,7/21~8/14,,10/1~2,,12/2~4,12/31~
청운중,3학년,,4/29~30,,,7/1~3,,7/21~8/14,,10/27~29,,x,12/31~
원평중,,학사일정 확인 불가. (로그인 해야됨.),,,,,,,,,,,
산남고,1학년,03-24,4/27~30,,06-04,6/29~7/2,,7/16~8/11,09-02,9/17~22,10-20,12/7~10,12/29~
산남고,2학년,03-24,4/27~30,,06-04,6/29~7/2,,7/16~8/11,09-02,9/17~22,10-20,10-20,12/29~
산남고,3학년,03-24,4/27~30,05-07,06-04,6/29~7/2,07-08,7/16~8/11,09-02,9/17~22,10-20,확인 불가,12/30~
성화중,1학년,,4/28~29,,,7/1~3,,7/21~8/21,,x,,x,1.8~
성화중,2학년,,4/28~29,,,7/1~3,,7/21~8/21,,10/28~29,,12/21~23,1.8~
성화중,3학년,,4/27~29,,,7/1~3,,7/21~8/21,,10/27~29,,x,1.8~
산남중,1학년,,4/29~30,,,7/1~3,,7/23~8/21,,x,,x,1/11~
산남중,2학년,,4/29~30,,,7/1~3,,7/23~8/21,,10/27~28,,12/16~18,1/11~
산남중,3학년,,4/29~30,,,7/1~3,,7/23~8/21,,10/26~28,,x,1/11~
원봉중,1학년,,4/28~29,,,7/1~3,,7/23~8/19,,x,,x,1/8~
원봉중,2학년,,4/28~29,,,7/1~3,,7/23~8/19,,10/15~16,,12/15~17,1/8~
원봉중,3학년,,4/28~29,,,7/1~3,,7/23~8/19,,10/27~29,,x,1/8~
청주고,1학년,03-24,4/24~30,x,x,6/29~7/3,x,7/21~8/18,09-02,10/12~16,,12/14~17,12/31~
청주고,2학년,03-24,4/24~30,x,x,6/29~7/3,x,7/21~8/18,09-02,10/12~16,,12/14~17,12/31~
청주고,3학년,03-24,4/24~30,x,x,6/29~7/3,x,7/21~8/18,09-02,10/12~16,,x,12/31~
금천중,1학년,,4/30~5/1,,,6/30~7/2,,7/20~8/18,,x,,x,1/5~
금천중,2학년,,4/30~5/1,,,6/30~7/2,,7/20~8/18,,x,,12/14~16,1/5~
금천중,3학년,,4/30~5/1,,,6/30~7/2,,7/20~8/18,,10/27~29,,x,1/5~
금천고,1학년,03-24,4/27~29,,06-04,6/29~7/2,,7/22~8/18,09-02,10/13~16,10-20,12/7~10,12/29~
금천고,2학년,03-24,4/27~29,,06-04,6/29~7/2,,7/22~8/18,09-02,10/13~16,10-20,12/7~10,12/29~
금천고,3학년,03-24,4/27~29,05-07,06-04,6/29~7/2,07-08,7/22~8/18,09-02,10/13~16,10-20,x,12/29~
주석고,1학년,03-24,4/27~30,,06-04,6/25~30,,7/20~8/5,09-02,9/29~10/2,10-20,12/1~4,12/18~
주석고,2학년,03-24,4/27~30,,06-04,6/25~30,,7/20~8/5,09-02,9/29~10/2,10-20,12/1~4,12/18~
주석고,3학년,03-24,4/27~30,05-07,06-04,6/25~30,07-08,7/20~8/5,09-02,9/29~10/2,10-20,12/1~4,12/18~
봉명중 ,1학년,,4/29~30,,,6/30~7/2,,7/20~8/14,,x,,x,1/6~
봉명중 ,2학년,,4/29~30,,,6/30~7/2,,7/20~8/14,,10/19~20,,12/14~16,1/6~
봉명중 ,3학년,,4/29~30,,,6/30~7/2,,7/20~8/14,,10/19~21,,x,1/6~
*청주대성고,1학년,03-24,4/27~30,,06-04,7/1~7,,7/22~8/14,09-02,10/1~7,10-20,12/7~11,12/28~
*청주대성고,2학년,03-24,4/27~30,,06-04,7/1~7,,7/22~8/14,09-02,10/1~7,10-20,12/7~11,12/28~
*청주대성고,3학년,03-24,4/27~30,05-07,06-04,7/1~7,07-08,7/22~8/14,09-02,10/1~7,10-20,x,12/28~
청주중앙중,,학사일정 확인 불가. (파일 깨짐.),,,,,,,,,,,
,,,,,,,,,,,,,
*청주대성고: 8/28일-충북교육청 모의고사,,,,,,,,,,,,,
